2026-02-18 15:45:18.324 [info] (Windsurf) 2026-02-18 15:45:18.323 [INFO]: [windsurf#terminal] Shell integration DETECTED for unknown
2026-02-18 15:45:18.676 [info] (Windsurf) 2026-02-18 15:45:18.675 [INFO]: [windsurf#terminal] Shell integration DETECTED for managed
2026-02-18 15:45:18.736 [info] 2026/02/18 15:45:18 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
2026-02-18 15:45:18.750 [info] I0218 15:45:18.743421 114943 main.go:604] Setting GOMAXPROCS to 4
2026-02-18 15:45:18.750 [info] I0218 15:45:18.743531 114943 main.go:819] Starting language server process with pid 114943
2026-02-18 15:45:18.750 [info] I0218 15:45:18.743668 114943 server.go:359] Language server will attempt to listen on host 127.0.0.1
2026-02-18 15:45:18.750 [info] I0218 15:45:18.743791 114943 server.go:366] Language server listening on random port at 37191
2026-02-18 15:45:19.762 [info] I0218 15:45:19.761889 114943 server.go:500] Created extension server client at port 42961
2026-02-18 15:45:19.824 [info] (Windsurf) 2026-02-18 15:45:19.824 [INFO]: Language server started
2026-02-18 15:45:19.848 [info] (Windsurf) 2026-02-18 15:45:19.848 [INFO]: LS lspClient started successfully
2026-02-18 15:45:21.083 [info] I0218 15:45:21.082568 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:21.965 [info] I0218 15:45:21.965520 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:22.171 [info] I0218 15:45:22.170945 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:28.674 [info] I0218 15:45:28.674640 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:32.241 [info] I0218 15:45:32.240790 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:32.303 [info] I0218 15:45:32.303746 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:32.471 [info] I0218 15:45:32.471356 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:32.535 [info] I0218 15:45:32.535337 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:32.909 [info] I0218 15:45:32.908547 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:33.911 [info] I0218 15:45:33.911365 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:34.915 [info] I0218 15:45:34.914783 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:35.538 [info] I0218 15:45:35.538395 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:35.891 [info] I0218 15:45:35.891383 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:36.073 [info] I0218 15:45:36.073651 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:36.276 [info] I0218 15:45:36.276587 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:38.109 [info] I0218 15:45:38.109462 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:38.360 [info] I0218 15:45:38.360614 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:38.669 [info] I0218 15:45:38.668858 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:42.996 [info] I0218 15:45:42.996083 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:43.141 [info] I0218 15:45:43.141145 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:43.295 [info] I0218 15:45:43.286187 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:43.384 [info] I0218 15:45:43.384116 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:43.781 [info] I0218 15:45:43.771859 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:44.098 [info] I0218 15:45:44.098234 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:44.214 [info] I0218 15:45:44.214554 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:44.421 [info] I0218 15:45:44.421633 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:44.858 [info] I0218 15:45:44.858511 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:45.243 [info] I0218 15:45:45.243142 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:45.412 [info] I0218 15:45:45.411668 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:45.590 [info] I0218 15:45:45.590066 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:45.758 [info] I0218 15:45:45.751563 114943 completion_provider.go:869] err: context canceled
2026-02-18 15:45:45.957 [info] I0218 15:45:45.956788 114943 completion_provider.go:869] err: context canceled
